date,menu_item_id,item_name,item_category,confirmed_count,total_employees,confirmed_optin_rate,prev_day_count,prev_7day_avg,is_holiday,is_company_event,temperature,precipitation
2025-07-01,101,Masala Dosa,Breakfast,36,120,0.3,34,34.4405994097654,0,0,30.318902184689385,0
2025-07-01,102,Poori Bhaji,Breakfast,48,120,0.4,49,47.896064077536955,0,0,30.76743472915291,0
2025-07-01,201,Paneer Curry,Lunch,51,120,0.425,53,57.65262807032524,0,0,30.542560043585965,0
2025-07-01,202,Veg Biryani,Lunch,50,120,0.4166666666666667,54,46.93725493653199,0,0,30.950369682396904,0
2025-07-01,301,Samosa,Snack,76,120,0.6333333333333333,80,68.74478015957112,0,0,29.83613288350523,0
2025-07-02,101,Masala Dosa,Breakfast,48,120,0.4,49,39.87772411252967,0,0,30.355551317122433,0
2025-07-02,102,Poori Bhaji,Breakfast,34,120,0.2833333333333333,31,37.37438574434995,0,0,31.912771271359208,0
2025-07-02,201,Paneer Curry,Lunch,67,120,0.5583333333333333,65,60.47562892158568,0,0,30.664654342749852,0
2025-07-02,202,Veg Biryani,Lunch,58,120,0.48333333333333334,62,61.45517000631091,0,0,29.36444025972536,0
2025-07-02,301,Samosa,Snack,74,120,0.6166666666666667,75,75.65114096948518,0,0,30.373118914729417,0
2025-07-03,101,Masala Dosa,Breakfast,32,120,0.26666666666666666,27,44.11272456051594,0,0,28.779156350028977,0
2025-07-03,102,Poori Bhaji,Breakfast,31,120,0.25833333333333336,31,41.61499898639149,0,0,28.606583059127296,0
2025-07-03,201,Paneer Curry,Lunch,67,120,0.5583333333333333,71,49.10832876588145,0,0,28.956103591765164,0
2025-07-03,202,Veg Biryani,Lunch,53,120,0.44166666666666665,55,63.927660622491224,0,0,32.656010091272044,0
2025-07-03,301,Samosa,Snack,67,120,0.5583333333333333,66,62.60739004816286,0,0,29.280155791605292,0
2025-07-04,101,Masala Dosa,Breakfast,42,120,0.35,45,35.782900383203575,0,0,29.486674594602835,0
2025-07-04,102,Poori Bhaji,Breakfast,36,120,0.3,39,36.61538999847021,0,0,30.61167628884087,0
2025-07-04,201,Paneer Curry,Lunch,60,120,0.5,57,65.15499761247976,0,0,30.9312801191162,0
2025-07-04,202,Veg Biryani,Lunch,50,120,0.4166666666666667,49,61.05793506163008,0,0,30.597044646179075,0
2025-07-04,301,Samosa,Snack,66,120,0.55,69,62.45923355226259,0,0,31.09964697578482,0
2025-07-05,101,Masala Dosa,Breakfast,45,120,0.375,46,34.468325129969855,0,0,28.80379337591933,0
2025-07-05,102,Poori Bhaji,Breakfast,32,120,0.26666666666666666,34,42.28942538500007,0,0,28.31571262163412,0
2025-07-05,201,Paneer Curry,Lunch,52,120,0.43333333333333335,51,55.33118579543975,0,0,30.784208187653938,0
2025-07-05,202,Veg Biryani,Lunch,63,120,0.525,64,59.247330708701085,0,0,29.034442328105026,0
2025-07-05,301,Samosa,Snack,78,120,0.65,79,83.16764110306062,0,0,28.974909111189135,0
2025-07-06,101,Masala Dosa,Breakfast,33,120,0.275,32,37.327917731632475,0,0,28.504946129185665,0
2025-07-06,102,Poori Bhaji,Breakfast,40,120,0.3333333333333333,38,40.67876914738243,0,0,30.60808966200096,0
2025-07-06,201,Paneer Curry,Lunch,68,120,0.5666666666666667,68,61.465296228227864,0,0,30.896630383710946,0
2025-07-06,202,Veg Biryani,Lunch,55,120,0.4583333333333333,53,60.4853877467402,0,0,30.96864499053289,0
2025-07-06,301,Samosa,Snack,66,120,0.55,61,74.24960602031175,0,0,28.688675774248892,0
2025-07-07,101,Masala Dosa,Breakfast,49,120,0.4083333333333333,52,35.64847522719463,0,0,29.493356780368476,0
2025-07-07,102,Poori Bhaji,Breakfast,38,120,0.31666666666666665,37,34.51867102359322,0,0,30.914884321926014,0
2025-07-07,201,Paneer Curry,Lunch,64,120,0.5333333333333333,64,61.50661400474817,0,0,28.541483079013243,0
2025-07-07,202,Veg Biryani,Lunch,69,120,0.575,64,59.9225832999411,0,0,29.97262355441484,0
2025-07-07,301,Samosa,Snack,71,120,0.5916666666666667,72,60.40614392350479,0,0,29.97348612455078,0
2025-07-08,101,Masala Dosa,Breakfast,46,120,0.38333333333333336,48,40.511738412748336,0,0,29.567390719451986,0
2025-07-08,102,Poori Bhaji,Breakfast,31,120,0.25833333333333336,31,39.599563323237554,0,0,29.758619868355787,0
2025-07-08,201,Paneer Curry,Lunch,50,120,0.4166666666666667,47,61.690113294375706,0,0,31.974571196953487,0
2025-07-08,202,Veg Biryani,Lunch,55,120,0.4583333333333333,56,65.7141140725751,0,0,30.751933032686775,0
2025-07-08,301,Samosa,Snack,76,120,0.6333333333333333,76,77.0139715546805,0,0,28.598148937207718,0
2025-07-09,101,Masala Dosa,Breakfast,35,120,0.2916666666666667,35,35.59679590735115,0,0,30.07689494858457,0
2025-07-09,102,Poori Bhaji,Breakfast,30,120,0.25,33,35.04731837434656,0,0,29.433702270397227,0
2025-07-09,201,Paneer Curry,Lunch,52,120,0.43333333333333335,50,54.51623850711405,0,0,29.317698436079727,0
2025-07-09,202,Veg Biryani,Lunch,52,120,0.43333333333333335,49,56.39851003570593,0,0,29.730066230924308,0
2025-07-09,301,Samosa,Snack,68,120,0.5666666666666667,63,72.14006420494714,0,0,27.5303011349324,0
2025-07-10,101,Masala Dosa,Breakfast,37,120,0.30833333333333335,32,45.846038234763114,0,0,30.873316969089426,0
2025-07-10,102,Poori Bhaji,Breakfast,47,120,0.39166666666666666,48,49.3615955866036,0,0,30.396373940064443,0
2025-07-10,201,Paneer Curry,Lunch,56,120,0.4666666666666667,60,60.06516949883275,0,0,30.37776959197309,0
2025-07-10,202,Veg Biryani,Lunch,66,120,0.55,62,65.00242803881052,0,0,30.15242086225926,0
2025-07-10,301,Samosa,Snack,68,120,0.5666666666666667,71,76.49698407132243,0,0,29.132853843950446,0
2025-07-11,101,Masala Dosa,Breakfast,32,120,0.26666666666666666,30,41.252464251729386,0,0,30.346448209496977,0
2025-07-11,102,Poori Bhaji,Breakfast,49,120,0.4083333333333333,44,41.46536236649341,0,0,29.285648581973632,0
2025-07-11,201,Paneer Curry,Lunch,67,120,0.5583333333333333,63,45.60271553263812,0,0,29.196822334987353,0
2025-07-11,202,Veg Biryani,Lunch,58,120,0.48333333333333334,56,55.126591648863396,0,0,30.787084603742453,0
2025-07-11,301,Samosa,Snack,75,120,0.625,73,76.7158410614839,0,0,29.265452350052474,0
2025-07-12,101,Masala Dosa,Breakfast,32,120,0.26666666666666666,27,42.090592609777936,0,0,28.11347195421436,0
2025-07-12,102,Poori Bhaji,Breakfast,48,120,0.4,48,35.55242785187238,0,0,29.184189715034563,0
2025-07-12,201,Paneer Curry,Lunch,55,120,0.4583333333333333,55,64.39336774095447,0,0,29.76040549180619,0
2025-07-12,202,Veg Biryani,Lunch,51,120,0.425,50,73.67211079530871,0,0,30.093765430151947,0
2025-07-12,301,Samosa,Snack,60,120,0.5,59,69.9765200266322,0,0,28.429188016472384,0
2025-07-13,101,Masala Dosa,Breakfast,33,120,0.275,30,39.94208340109003,0,0,30.190598705114525,0
2025-07-13,102,Poori Bhaji,Breakfast,43,120,0.35833333333333334,42,41.63611693182933,0,0,30.50657530167253,0
2025-07-13,201,Paneer Curry,Lunch,54,120,0.45,56,63.03064681549542,0,0,28.0557704062504,0
2025-07-13,202,Veg Biryani,Lunch,52,120,0.43333333333333335,47,58.91271511547988,0,0,29.524742651599524,0
2025-07-13,301,Samosa,Snack,60,120,0.5,57,71.07046872065102,0,0,28.75426122128801,0
2025-07-14,101,Masala Dosa,Breakfast,32,120,0.26666666666666666,34,34.261400135875,0,0,31.38960282814659,0
2025-07-14,102,Poori Bhaji,Breakfast,39,120,0.325,35,44.41418830254695,0,0,29.550695613904217,0
2025-07-14,201,Paneer Curry,Lunch,58,120,0.48333333333333334,58,53.111653160214544,0,0,29.062174960084878,0
2025-07-14,202,Veg Biryani,Lunch,52,120,0.43333333333333335,48,62.57523843153024,0,0,33.85273149065472,0
2025-07-14,301,Samosa,Snack,72,120,0.6,70,76.65440663986043,0,0,30.98820261050411,0
2025-07-15,101,Masala Dosa,Breakfast,45,120,0.375,42,34.23717314169993,0,0,28.499231606792826,0
2025-07-15,102,Poori Bhaji,Breakfast,31,120,0.25833333333333336,32,33.999341311349184,0,0,31.20138044421769,0
2025-07-15,201,Paneer Curry,Lunch,66,120,0.55,64,50.04231106734293,0,0,30.426025866834003,0
2025-07-15,202,Veg Biryani,Lunch,57,120,0.475,56,66.0519931656832,0,0,29.84876403450777,0
2025-07-15,301,Samosa,Snack,79,120,0.6583333333333333,76,76.81717745475852,0,0,30.828765977604874,0
2025-07-16,101,Masala Dosa,Breakfast,42,120,0.35,38,29.874287066711965,0,0,30.186454314769428,0
2025-07-16,102,Poori Bhaji,Breakfast,46,120,0.38333333333333336,48,37.777506278904085,0,0,28.330867640909467,0
2025-07-16,201,Paneer Curry,Lunch,54,120,0.45,58,56.14090461121622,0,0,31.661301730608155,0
2025-07-16,202,Veg Biryani,Lunch,50,120,0.4166666666666667,46,58.40322461092611,0,0,29.79538349452241,0
2025-07-16,301,Samosa,Snack,67,120,0.5583333333333333,66,71.35530874371132,0,0,32.24480660601056,0
2025-07-17,101,Masala Dosa,Breakfast,34,120,0.2833333333333333,34,34.08213416027731,0,0,30.228970432230437,0
2025-07-17,102,Poori Bhaji,Breakfast,43,120,0.35833333333333334,42,38.596725623295896,0,0,29.39602408050225,0
2025-07-17,201,Paneer Curry,Lunch,69,120,0.575,68,55.36534764210958,0,0,29.9404746439382,0
2025-07-17,202,Veg Biryani,Lunch,65,120,0.5416666666666666,64,53.525287627600704,0,0,29.894881495253586,0
2025-07-17,301,Samosa,Snack,64,120,0.5333333333333333,65,68.378022762163,0,0,30.52460900063051,0
2025-07-18,101,Masala Dosa,Breakfast,39,120,0.325,43,40.00906805597338,0,0,30.755935281791654,0
2025-07-18,102,Poori Bhaji,Breakfast,34,120,0.2833333333333333,32,42.83884183878813,0,0,30.14818173137915,0
2025-07-18,201,Paneer Curry,Lunch,51,120,0.425,46,61.72034065701011,0,0,30.926232542885035,0
2025-07-18,202,Veg Biryani,Lunch,69,120,0.575,71,63.74552838482162,0,0,31.80895682902016,0
2025-07-18,301,Samosa,Snack,60,120,0.5,55,72.40608864214063,0,0,30.46705717272889,0
2025-07-19,101,Masala Dosa,Breakfast,41,120,0.3416666666666667,38,42.50713378513041,0,0,31.06063857882141,0
2025-07-19,102,Poori Bhaji,Breakfast,40,120,0.3333333333333333,36,40.55149789316711,0,0,29.569974614150084,0
2025-07-19,201,Paneer Curry,Lunch,66,120,0.55,70,64.42495233593333,0,0,29.535470251355033,0
2025-07-19,202,Veg Biryani,Lunch,51,120,0.425,48,56.8888141754686,0,0,29.64451135908364,0
2025-07-19,301,Samosa,Snack,77,120,0.6416666666666667,79,74.06431059419481,0,0,30.629628841923612,0
2025-07-20,101,Masala Dosa,Breakfast,33,120,0.275,37,48.39152754911448,0,0,28.125531125140487,0
